country_name,year,predicted_economic_category
Niger,2028,3
Nigeria,2028,4
Norway,2028,8
Oman,2028,7
Pakistan,2028,4
Panama,2028,7
Paraguay,2028,6
Peru,2028,6
Philippines,2028,6
Poland,2028,7
Portugal,2028,8
Qatar,2028,8
Romania,2028,7
Rwanda,2028,5
Samoa,2028,6
Senegal,2028,5
Serbia,2028,6
Seychelles,2028,7
Slovakia,2028,7
Somalia,2028,3
Spain,2028,8
Sudan,2028,4
Suriname,2028,5
Sweden,2028,9
Switzerland,2028,8
Tajikistan,2028,4
Thailand,2028,7
Timor-Leste,2028,6
Togo,2028,5
Tonga,2028,6
Tunisia,2028,6
T����rkiye (Turkey),2028,7
Turkmenistan,2028,5
Uganda,2028,4
Ukraine,2028,6
United Kingdom of Great Britain and Northern Ireland,2028,8
Uzbekistan,2028,5
Vanuatu,2028,5
Yemen,2028,4
Zambia,2028,5
Zimbabwe,2028,4
Afghanistan,2029,4
Albania,2029,6
Algeria,2029,5
Angola,2029,3
Argentina,2029,5
Armenia,2029,6
Australia                                                                                                                                                                                                                                                 ,2029,8
Austria,2029,8
Azerbaijan,2029,6
Bahamas,2029,7
Bangladesh,2029,6
Barbados,2029,7
Belarus,2029,7
Belgium,2029,8
Belize,2029,5
Benin,2029,5
Bhutan,2029,6
Bolivia (Plurinational State of),2029,5
Botswana,2029,5
Brazil,2029,5
Bulgaria,2029,7
Burundi,2029,4
Cambodia,2029,6
Cameroon,2029,4
Canada,2029,8
Chad,2029,5
Chile,2029,6
China,2029,6
Colombia,2029,6
Comoros,2029,4
Congo (Republic of the),2029,4
Croatia,2029,7
Cuba,2029,5
Cyprus,2029,7
Democratic Republic of the Congo,2029,3
Djibouti,2029,4
Ecuador,2029,6
Egypt,2029,6
Eritrea,2029,4
Estonia,2029,8
Ethiopia,2029,4
Finland,2029,8
France,2029,8
Gabon,2029,6
Gambia (The),2029,4
Germany,2029,8
Ghana,2029,5
Greece,2029,7
Grenada,2029,5
Guatemala,2029,5
Guinea,2029,4
Guinea-Bissau,2029,3
Guyana,2029,4
Honduras,2029,5
Iceland,2029,8
India,2029,6
Iran (Islamic Republic of),2029,6
Iraq,2029,5
Israel,2029,8
Italy,2029,8
Jamaica,2029,5
Japan,2029,8
Kazakhstan,2029,8
Kenya,2029,6
Kiribati,2029,4
Kuwait,2029,7
Kyrgyzstan,2029,5
Latvia,2029,7
Lebanon,2029,6
Lesotho,2029,4
Liberia,2029,3
Libya,2029,5
Lithuania,2029,7
Luxembourg,2029,9
Malawi,2029,4
Maldives,2029,5
Mali,2029,4
Mauritania,2029,5
Mauritius,2029,7
Mexico,2029,6
Moldova (Republic of),2029,6
Mongolia,2029,5
Montenegro,2029,6
Morocco,2029,6
Myanmar,2029,4
Namibia,2029,6
Nepal,2029,6
Netherlands,2029,9
Netherlands,2029,9
Nicaragua,2029,5
Niger,2029,3
Nigeria,2029,4
Norway,2029,8
Oman,2029,7
Pakistan,2029,4
Panama,2029,7
Paraguay,2029,6
Peru,2029,6
Philippines,2029,6
Poland,2029,7
Portugal,2029,8
Qatar,2029,8
Romania,2029,7
Rwanda,2029,5
Samoa,2029,6
Senegal,2029,5
Serbia,2029,6
Seychelles,2029,7
Slovakia,2029,7
Somalia,2029,3
Spain,2029,8
Sudan,2029,4
Suriname,2029,5
Sweden,2029,9
Switzerland,2029,8
Tajikistan,2029,4
Thailand,2029,7
Timor-Leste,2029,6
Togo,2029,5
Tonga,2029,6
Tunisia,2029,6
T����rkiye (Turkey),2029,7
Turkmenistan,2029,5
Uganda,2029,4
Ukraine,2029,6
United Kingdom of Great Britain and Northern Ireland,2029,8
Uzbekistan,2029,5
Vanuatu,2029,5
Yemen,2029,4
Zambia,2029,5
Zimbabwe,2029,4
Afghanistan,2030,4
Albania,2030,6
Algeria,2030,5
Angola,2030,3
Argentina,2030,5
Armenia,2030,6
Australia                                                                                                                                                                                                                                                 ,2030,8
Austria,2030,8
Azerbaijan,2030,6
Bahamas,2030,7
Bangladesh,2030,6
Barbados,2030,7
Belarus,2030,7
Belgium,2030,8
Belize,2030,5
Benin,2030,5
Bhutan,2030,6
Bolivia (Plurinational State of),2030,5
Botswana,2030,5
Brazil,2030,5
Bulgaria,2030,7
Burundi,2030,4
Cambodia,2030,6
Cameroon,2030,4
Canada,2030,8
Chad,2030,5
Chile,2030,6
China,2030,6
Colombia,2030,6
Comoros,2030,4
Congo (Republic of the),2030,4
Croatia,2030,7
Cuba,2030,5
Cyprus,2030,7
Democratic Republic of the Congo,2030,3
Djibouti,2030,4
Ecuador,2030,6
Egypt,2030,6
Eritrea,2030,4
Estonia,2030,8
Ethiopia,2030,4
Finland,2030,8
France,2030,8
Gabon,2030,6
Gambia (The),2030,4
Germany,2030,8
Ghana,2030,5
Greece,2030,7
Grenada,2030,5
Guatemala,2030,5
Guinea,2030,4
Guinea-Bissau,2030,3
Guyana,2030,4
Honduras,2030,5
Iceland,2030,8
India,2030,6
Iran (Islamic Republic of),2030,6
Iraq,2030,5
Israel,2030,8
Italy,2030,8
Jamaica,2030,5
Japan,2030,8
Kazakhstan,2030,8
Kenya,2030,6
Kiribati,2030,4
Kuwait,2030,7
Kyrgyzstan,2030,5
Latvia,2030,7
Lebanon,2030,6
Lesotho,2030,4
Liberia,2030,3
Libya,2030,5
Lithuania,2030,7
Luxembourg,2030,9
Malawi,2030,4
Maldives,2030,5
Mali,2030,4
Mauritania,2030,5
Mauritius,2030,7
Mexico,2030,6
Moldova (Republic of),2030,6
Mongolia,2030,5
Montenegro,2030,6
Morocco,2030,6
Myanmar,2030,4
Namibia,2030,6
Nepal,2030,6
Netherlands,2030,9
Netherlands,2030,9
Nicaragua,2030,5
Niger,2030,3
Nigeria,2030,4
Norway,2030,8
Oman,2030,7
Pakistan,2030,4
Panama,2030,7
Paraguay,2030,6
Peru,2030,6
Philippines,2030,6
Poland,2030,7
Portugal,2030,8
Qatar,2030,8
Romania,2030,7
Rwanda,2030,5
Samoa,2030,6
Senegal,2030,5
Serbia,2030,6
Seychelles,2030,7
Slovakia,2030,7
Somalia,2030,3
Spain,2030,8
Sudan,2030,4
Suriname,2030,5
Sweden,2030,9
Switzerland,2030,8
Tajikistan,2030,4
Thailand,2030,7
Timor-Leste,2030,6
Togo,2030,5
Tonga,2030,6
Tunisia,2030,6
T����rkiye (Turkey),2030,7
Turkmenistan,2030,5
Uganda,2030,4
Ukraine,2030,6
United Kingdom of Great Britain and Northern Ireland,2030,8
Uzbekistan,2030,5
Vanuatu,2030,5
Yemen,2030,4
Zambia,2030,5
Zimbabwe,2030,4
